
 STORAGE COMPLETE FOR     50 DATA POINTS 

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME    MAXIMUM   AT TIME

  11 ESOL 22478 NMIS    1 P1         0.000     0.2000E-01  0.000     0.2000E-01
  12 ESOL 22478 SMIS    1 V1         0.000     0.2000E-01  0.000     0.2000E-01
  13 ESOL 22478 SMIS    2 I1         320.0     0.2000E-01 0.1600E+05  1.000    
  14 ESOL 22478 NMIS    1 P2         0.000     0.2000E-01  0.000     0.2000E-01
  15 ESOL 22478 SMIS    1 V2         0.000     0.2000E-01  0.000     0.2000E-01
  16 ESOL 22478 SMIS    2 I2         320.0     0.2000E-01 0.1600E+05  1.000    
  17 ESOL 22478 NMIS    1 P3         0.000     0.2000E-01  0.000     0.2000E-01
  18 ESOL 22478 SMIS    1 V3         0.000     0.2000E-01  0.000     0.2000E-01
  19 ESOL 22478 SMIS    2 I3         320.0     0.2000E-01 0.1600E+05  1.000    
  20 ESOL 22478 NMIS    1 P4         0.000     0.2000E-01  0.000     0.2000E-01
  21 ESOL 22478 SMIS    1 V4         0.000     0.2000E-01  0.000     0.2000E-01
  22 ESOL 22478 SMIS    2 I4         320.0     0.2000E-01 0.1600E+05  1.000    
  23 ESOL 22480 NMIS    1 PR         3282.     0.2000E-01 0.8205E+07  1.000    
  24 ESOL 22480 SMIS    1 VR         10.26     0.2000E-01  512.8      1.000    
  25 ESOL 22480 SMIS    2 IR         320.0     0.2000E-01 0.1600E+05  1.000    
  26 ESOL 22479 NMIS    1 PS       -0.8205E+07  1.000     -3282.     0.2000E-01
  27 ESOL 22479 SMIS    1 VS        -512.8      1.000     -10.26     0.2000E-01
  28 ESOL 22479 SMIS    2 IS         320.0     0.2000E-01 0.1600E+05  1.000    
  29 ESOL     1 NMIS    1 tev        1.900     0.2000E-01  1.900     0.2000E-01
  30 ESOL     1 NMIS    2 Bev       0.2600     0.2000E-01  11.00      1.000    
  31 ESOL     1 NMIS    6 qflag     -1.000     0.2000E-01 -1.000     0.2000E-01
  32 ESOL     1 NMIS   10 tau        0.000     0.2000E-01  0.000     0.2000E-01
  33 ESOL     1 NMIS   11 Jres       0.000     0.2000E-01  0.000     0.2000E-01
  34 ESOL     1 NMIS   12 Jtau       0.000     0.2000E-01  0.000     0.2000E-01
  35 ESOL     1 NMIS   13 Jtot       0.000     0.2000E-01  0.000     0.2000E-01
  36 ESOL     1 NMIS   14 Ifcu       0.000     0.2000E-01  0.000     0.2000E-01
  37 ESOL     1 NMIS   15 RRRO       200.0     0.2000E-01  200.0     0.2000E-01
  38 ESOL     1 NMIS   16 fscO      0.4000     0.2000E-01 0.4000     0.2000E-01
  39 ESOL     1 NMIS   17 fcondO    0.7854     0.2000E-01 0.7854     0.2000E-01
  40 ESOL     1 NMIS   18 rsvxO     0.9064E-10 0.2000E-01 0.5387E-09  1.000    
  53 ESOL     1 NMIS   21 Mx         0.000     0.2000E-01  0.000     0.2000E-01
  54 ESOL     1 NMIS   22 My         0.000     0.2000E-01  0.000     0.2000E-01
  55 ESOL     1 NMIS   23 dBdt       0.000     0.2000E-01  0.000     0.2000E-01
  60 ESOL   758 NMIS    1 tevL       1.900     0.2000E-01  1.900     0.2000E-01
  61 ESOL   758 NMIS    2 BevL      0.1858     0.2000E-01  7.291      1.000    
  62 ESOL   758 NMIS    6 qflagL    -1.000     0.2000E-01 -1.000     0.2000E-01
  63 ESOL   758 NMIS   10 tauL       0.000     0.2000E-01  0.000     0.2000E-01
  64 ESOL   758 NMIS   11 JresL      0.000     0.2000E-01  0.000     0.2000E-01
  65 ESOL   758 NMIS   12 JtauL      0.000     0.2000E-01  0.000     0.2000E-01
  66 ESOL   758 NMIS   13 JtotL      0.000     0.2000E-01  0.000     0.2000E-01
  67 ESOL   758 NMIS   14 IfcuL      0.000     0.2000E-01  0.000     0.2000E-01
  68 ESOL   758 NMIS   15 RRROL      200.0     0.2000E-01  200.0     0.2000E-01
  69 ESOL   758 NMIS   16 fscOL     0.4000     0.2000E-01 0.4000     0.2000E-01
  70 ESOL   758 NMIS   17 fcondOL   0.7854     0.2000E-01 0.7854     0.2000E-01
  71 ESOL   758 NMIS   18 rsvxOL    0.8841E-10 0.2000E-01 0.3793E-09  1.000    
  72 ESOL   758 NMIS   21 MxL        0.000     0.2000E-01  0.000     0.2000E-01
  73 ESOL   758 NMIS   22 MyL        0.000     0.2000E-01  0.000     0.2000E-01
  74 ESOL   758 NMIS   23 dBdtL      0.000     0.2000E-01  0.000     0.2000E-01

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.1     17.1     ***
 ANSYS Academic Research                           
 00381237  VERSION=WINDOWS x64   15:55:13  JAN 22, 2019 CP=    150.354

  udf_dipole                                                                   

 Note - This ANSYS version was linked by Licensee

          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1
                  P1            P2            P3            P4            PR            PS      
  0.20000E-01     0.00000       0.00000       0.00000       0.00000       3281.92      -3281.92    
  0.40000E-01     0.00000       0.00000       0.00000       0.00000       13127.7      -13127.7    
  0.60000E-01     0.00000       0.00000       0.00000       0.00000       29537.3      -29537.3    
  0.80000E-01     0.00000       0.00000       0.00000       0.00000       52510.7      -52510.7    
  0.10000         0.00000       0.00000       0.00000       0.00000       82048.0      -82048.0    
  0.12000         0.00000       0.00000       0.00000       0.00000       118149.      -118149.    
  0.14000         0.00000       0.00000       0.00000       0.00000       160814.      -160814.    
  0.16000         0.00000       0.00000       0.00000       0.00000       210043.      -210043.    
  0.18000         0.00000       0.00000       0.00000       0.00000       265836.      -265836.    
  0.20000         0.00000       0.00000       0.00000       0.00000       328192.      -328192.    
  0.22000         0.00000       0.00000       0.00000       0.00000       397112.      -397112.    
  0.24000         0.00000       0.00000       0.00000       0.00000       472596.      -472596.    
  0.26000         0.00000       0.00000       0.00000       0.00000       554644.      -554644.    
  0.28000         0.00000       0.00000       0.00000       0.00000       643256.      -643256.    
  0.30000         0.00000       0.00000       0.00000       0.00000       738432.      -738432.    
  0.32000         0.00000       0.00000       0.00000       0.00000       840172.      -840172.    
  0.34000         0.00000       0.00000       0.00000       0.00000       948475.      -948475.    
  0.36000         0.00000       0.00000       0.00000       0.00000      0.106334E+07 -0.106334E+07
  0.38000         0.00000       0.00000       0.00000       0.00000      0.118477E+07 -0.118477E+07
  0.40000         0.00000       0.00000       0.00000       0.00000      0.131277E+07 -0.131277E+07
  0.42000         0.00000       0.00000       0.00000       0.00000      0.144733E+07 -0.144733E+07
  0.44000         0.00000       0.00000       0.00000       0.00000      0.158845E+07 -0.158845E+07
  0.46000         0.00000       0.00000       0.00000       0.00000      0.173614E+07 -0.173614E+07
  0.48000         0.00000       0.00000       0.00000       0.00000      0.189039E+07 -0.189039E+07
  0.50000         0.00000       0.00000       0.00000       0.00000      0.205120E+07 -0.205120E+07
  0.52000         0.00000       0.00000       0.00000       0.00000      0.221858E+07 -0.221858E+07
  0.54000         0.00000       0.00000       0.00000       0.00000      0.239252E+07 -0.239252E+07
  0.56000         0.00000       0.00000       0.00000       0.00000      0.257303E+07 -0.257303E+07
  0.58000         0.00000       0.00000       0.00000       0.00000      0.276009E+07 -0.276009E+07
  0.60000         0.00000       0.00000       0.00000       0.00000      0.295373E+07 -0.295373E+07
  0.62000         0.00000       0.00000       0.00000       0.00000      0.315392E+07 -0.315392E+07
  0.64000         0.00000       0.00000       0.00000       0.00000      0.336069E+07 -0.336069E+07
  0.66000         0.00000       0.00000       0.00000       0.00000      0.357401E+07 -0.357401E+07
  0.68000         0.00000       0.00000       0.00000       0.00000      0.379390E+07 -0.379390E+07
  0.70000         0.00000       0.00000       0.00000       0.00000      0.402035E+07 -0.402035E+07
  0.72000         0.00000       0.00000       0.00000       0.00000      0.425337E+07 -0.425337E+07
  0.74000         0.00000       0.00000       0.00000       0.00000      0.449295E+07 -0.449295E+07
  0.76000         0.00000       0.00000       0.00000       0.00000      0.473909E+07 -0.473909E+07
  0.78000         0.00000       0.00000       0.00000       0.00000      0.499180E+07 -0.499180E+07
  0.80000         0.00000       0.00000       0.00000       0.00000      0.525107E+07 -0.525107E+07
  0.82000         0.00000       0.00000       0.00000       0.00000      0.551691E+07 -0.551691E+07
  0.84000         0.00000       0.00000       0.00000       0.00000      0.578931E+07 -0.578931E+07
  0.86000         0.00000       0.00000       0.00000       0.00000      0.606827E+07 -0.606827E+07
  0.88000         0.00000       0.00000       0.00000       0.00000      0.635380E+07 -0.635380E+07
  0.90000         0.00000       0.00000       0.00000       0.00000      0.664589E+07 -0.664589E+07
  0.92000         0.00000       0.00000       0.00000       0.00000      0.694454E+07 -0.694454E+07
  0.94000         0.00000       0.00000       0.00000       0.00000      0.724976E+07 -0.724976E+07
  0.96000         0.00000       0.00000       0.00000       0.00000      0.756154E+07 -0.756154E+07
  0.98000         0.00000       0.00000       0.00000       0.00000      0.787989E+07 -0.787989E+07
   1.0000         0.00000       0.00000       0.00000       0.00000      0.820480E+07 -0.820480E+07
